MajorityTrigger * of 1413[1412,1414,1415] 1410[1408,1409,1411] 1418[1416,1417,1419] 1421[1420,1422,1423] 
MajorityTrigger * of 1418[1416,1417,1419] 1410[1408,1409,1411] 1413[1412,1414,1415] 1421[1420,1422,1423] 1427[1424,1425,1426] 1429[1428,1430,1431] 1441[1440,1442,1443] 1449[1448,1450,1451] 1469[1468,1470,1471] 
MajorityTrigger * of 1421[1420,1422,1423] 1410[1408,1409,1411] 1413[1412,1414,1415] 1418[1416,1417,1419] 1427[1424,1425,1426] 1429[1428,1430,1431] 
MajorityTrigger * of 1427[1424,1425,1426] 1418[1416,1417,1419] 1421[1420,1422,1423] 1429[1428,1430,1431] 1433[1432,1434,1435] 1438[1436,1437,1439] 
MajorityTrigger * of 1429[1428,1430,1431] 1418[1416,1417,1419] 1421[1420,1422,1423] 1427[1424,1425,1426] 1433[1432,1434,1435] 1438[1436,1437,1439] 1441[1440,1442,1443] 1466[1464,1465,1467] 1469[1468,1470,1471] 
MajorityTrigger * of 1433[1432,1434,1435] 1427[1424,1425,1426] 1429[1428,1430,1431] 1438[1436,1437,1439] 1523[1520,1521,1522] 1529[1528,1530,1531] 1819[1816,1817,1818] 
MajorityTrigger * of 1438[1436,1437,1439] 1427[1424,1425,1426] 1429[1428,1430,1431] 1433[1432,1434,1435] 1466[1464,1465,1467] 1469[1468,1470,1471] 1501[1500,1502,1503] 1523[1520,1521,1522] 1529[1528,1530,1531] 
MajorityTrigger * of 1441[1440,1442,1443] 1410[1408,1409,1411] 1418[1416,1417,1419] 1429[1428,1430,1431] 1444[1445,1446,1447] 1449[1448,1450,1451] 1455[1452,1453,1454] 1460[1461,1462,1463] 1469[1468,1470,1471] 
MajorityTrigger * of 1444[1445,1446,1447] 1029[1028,1030,1031] 1037[1036,1038,1039] 1441[1440,1442,1443] 1449[1448,1450,1451] 1455[1452,1453,1454] 
MajorityTrigger * of 1449[1448,1450,1451] 1410[1408,1409,1411] 1418[1416,1417,1419] 1441[1440,1442,1443] 1444[1445,1446,1447] 1455[1452,1453,1454] 
MajorityTrigger * of 1455[1452,1453,1454] 1029[1028,1030,1031] 1037[1036,1038,1039] 1043[1040,1041,1042] 1441[1440,1442,1443] 1444[1445,1446,1447] 1449[1448,1450,1451] 1460[1461,1462,1463] 1469[1468,1470,1471] 
MajorityTrigger * of 1456[1457,1458,1459] 1043[1040,1041,1042] 1049[1048,1050,1051] 1139[1136,1137,1138] 1460[1461,1462,1463] 1466[1464,1465,1467] 1469[1468,1470,1471] 1499[1496,1497,1498] 1501[1500,1502,1503] 
MajorityTrigger * of 1460[1461,1462,1463] 1037[1036,1038,1039] 1043[1040,1041,1042] 1049[1048,1050,1051] 1441[1440,1442,1443] 1455[1452,1453,1454] 1456[1457,1458,1459] 1466[1464,1465,1467] 1469[1468,1470,1471] 
MajorityTrigger * of 1466[1464,1465,1467] 1429[1428,1430,1431] 1438[1436,1437,1439] 1456[1457,1458,1459] 1460[1461,1462,1463] 1469[1468,1470,1471] 1499[1496,1497,1498] 1501[1500,1502,1503] 1529[1528,1530,1531] 
MajorityTrigger * of 1469[1468,1470,1471] 1418[1416,1417,1419] 1429[1428,1430,1431] 1438[1436,1437,1439] 1441[1440,1442,1443] 1455[1452,1453,1454] 1456[1457,1458,1459] 1460[1461,1462,1463] 1466[1464,1465,1467] 
MajorityTrigger * of 1473[1472,1474,1475] 1479[1476,1477,1478] 1480[1481,1482,1483] 1487[1484,1485,1486] 1507[1504,1505,1506] 1512[1513,1514,1515] 1538[1536,1537,1539] 1572[1573,1574,1575] 1577[1576,1578,1579] 
MajorityTrigger * of 1479[1476,1477,1478] 1125[1124,1126,1127] 1132[1133,1134,1135] 1157[1156,1158,1159] 1473[1472,1474,1475] 1480[1481,1482,1483] 1487[1484,1485,1486] 1572[1573,1574,1575] 1577[1576,1578,1579] 
MajorityTrigger * of 1480[1481,1482,1483] 1473[1472,1474,1475] 1479[1476,1477,1478] 1487[1484,1485,1486] 1489[1488,1490,1491] 1492[1493,1494,1495] 1507[1504,1505,1506] 1512[1513,1514,1515] 1534[1532,1533,1535] 
MajorityTrigger * of 1487[1484,1485,1486] 1125[1124,1126,1127] 1132[1133,1134,1135] 1143[1140,1141,1142] 1473[1472,1474,1475] 1479[1476,1477,1478] 1480[1481,1482,1483] 1489[1488,1490,1491] 1492[1493,1494,1495] 
MajorityTrigger * of 1489[1488,1490,1491] 1132[1133,1134,1135] 1139[1136,1137,1138] 1143[1140,1141,1142] 1480[1481,1482,1483] 1487[1484,1485,1486] 1492[1493,1494,1495] 1499[1496,1497,1498] 1501[1500,1502,1503] 
MajorityTrigger * of 1492[1493,1494,1495] 1480[1481,1482,1483] 1487[1484,1485,1486] 1489[1488,1490,1491] 1499[1496,1497,1498] 1501[1500,1502,1503] 1507[1504,1505,1506] 1529[1528,1530,1531] 1534[1532,1533,1535] 
MajorityTrigger * of 1499[1496,1497,1498] 1049[1048,1050,1051] 1139[1136,1137,1138] 1143[1140,1141,1142] 1456[1457,1458,1459] 1466[1464,1465,1467] 1489[1488,1490,1491] 1492[1493,1494,1495] 1501[1500,1502,1503] 
MajorityTrigger * of 1501[1500,1502,1503] 1438[1436,1437,1439] 1456[1457,1458,1459] 1466[1464,1465,1467] 1489[1488,1490,1491] 1492[1493,1494,1495] 1499[1496,1497,1498] 1529[1528,1530,1531] 1534[1532,1533,1535] 
MajorityTrigger * of 1507[1504,1505,1506] 1473[1472,1474,1475] 1480[1481,1482,1483] 1492[1493,1494,1495] 1509[1508,1510,1511] 1512[1513,1514,1515] 1516[1517,1518,1519] 1527[1524,1525,1526] 1534[1532,1533,1535] 
MajorityTrigger * of 1509[1508,1510,1511] 1507[1504,1505,1506] 1512[1513,1514,1515] 1516[1517,1518,1519] 1538[1536,1537,1539] 1541[1540,1542,1543] 1799[1796,1797,1798] 1807[1804,1805,1806] 1892[1893,1894,1895] 
MajorityTrigger * of 1512[1513,1514,1515] 1473[1472,1474,1475] 1480[1481,1482,1483] 1507[1504,1505,1506] 1509[1508,1510,1511] 1516[1517,1518,1519] 1538[1536,1537,1539] 1541[1540,1542,1543] 1577[1576,1578,1579] 
MajorityTrigger * of 1516[1517,1518,1519] 1507[1504,1505,1506] 1509[1508,1510,1511] 1512[1513,1514,1515] 1527[1524,1525,1526] 1534[1532,1533,1535] 1799[1796,1797,1798] 1807[1804,1805,1806] 1809[1808,1810,1811] 
MajorityTrigger * of 1523[1520,1521,1522] 1433[1432,1434,1435] 1438[1436,1437,1439] 1527[1524,1525,1526] 1529[1528,1530,1531] 1534[1532,1533,1535] 1809[1808,1810,1811] 1819[1816,1817,1818] 
MajorityTrigger * of 1527[1524,1525,1526] 1507[1504,1505,1506] 1516[1517,1518,1519] 1523[1520,1521,1522] 1529[1528,1530,1531] 1534[1532,1533,1535] 1807[1804,1805,1806] 1809[1808,1810,1811] 1819[1816,1817,1818] 
MajorityTrigger * of 1529[1528,1530,1531] 1433[1432,1434,1435] 1438[1436,1437,1439] 1466[1464,1465,1467] 1492[1493,1494,1495] 1501[1500,1502,1503] 1523[1520,1521,1522] 1527[1524,1525,1526] 1534[1532,1533,1535] 
MajorityTrigger * of 1534[1532,1533,1535] 1480[1481,1482,1483] 1492[1493,1494,1495] 1501[1500,1502,1503] 1507[1504,1505,1506] 1516[1517,1518,1519] 1523[1520,1521,1522] 1527[1524,1525,1526] 1529[1528,1530,1531] 
MajorityTrigger * of 1538[1536,1537,1539] 1473[1472,1474,1475] 1509[1508,1510,1511] 1512[1513,1514,1515] 1541[1540,1542,1543] 1546[1544,1545,1547] 1549[1548,1550,1551] 1569[1568,1570,1571] 1577[1576,1578,1579] 
MajorityTrigger * of 1541[1540,1542,1543] 1509[1508,1510,1511] 1512[1513,1514,1515] 1538[1536,1537,1539] 1546[1544,1545,1547] 1549[1548,1550,1551] 1799[1796,1797,1798] 1892[1893,1894,1895] 1903[1900,1901,1902] 
MajorityTrigger * of 1546[1544,1545,1547] 1538[1536,1537,1539] 1541[1540,1542,1543] 1549[1548,1550,1551] 1555[1552,1553,1554] 1557[1556,1558,1559] 1569[1568,1570,1571] 1577[1576,1578,1579] 1597[1596,1598,1599] 
MajorityTrigger * of 1549[1548,1550,1551] 1538[1536,1537,1539] 1541[1540,1542,1543] 1546[1544,1545,1547] 1555[1552,1553,1554] 1557[1556,1558,1559] 1892[1893,1894,1895] 1903[1900,1901,1902] 1908[1909,1910,1911] 
MajorityTrigger * of 1555[1552,1553,1554] 1546[1544,1545,1547] 1549[1548,1550,1551] 1557[1556,1558,1559] 1561[1560,1562,1563] 1566[1564,1565,1567] 1903[1900,1901,1902] 1904[1905,1906,1907] 1908[1909,1910,1911] 
MajorityTrigger * of 1557[1556,1558,1559] 1546[1544,1545,1547] 1549[1548,1550,1551] 1555[1552,1553,1554] 1561[1560,1562,1563] 1566[1564,1565,1567] 1569[1568,1570,1571] 1594[1592,1593,1595] 1597[1596,1598,1599] 
MajorityTrigger * of 1561[1560,1562,1563] 1555[1552,1553,1554] 1557[1556,1558,1559] 1566[1564,1565,1567] 1651[1648,1649,1650] 1657[1656,1658,1659] 1904[1905,1906,1907] 1908[1909,1910,1911] 1947[1944,1945,1946] 
MajorityTrigger * of 1566[1564,1565,1567] 1555[1552,1553,1554] 1557[1556,1558,1559] 1561[1560,1562,1563] 1594[1592,1593,1595] 1597[1596,1598,1599] 1629[1628,1630,1631] 1651[1648,1649,1650] 1657[1656,1658,1659] 
MajorityTrigger * of 1569[1568,1570,1571] 1538[1536,1537,1539] 1546[1544,1545,1547] 1557[1556,1558,1559] 1572[1573,1574,1575] 1577[1576,1578,1579] 1583[1580,1581,1582] 1588[1589,1590,1591] 1597[1596,1598,1599] 
MajorityTrigger * of 1572[1573,1574,1575] 1125[1124,1126,1127] 1157[1156,1158,1159] 1165[1164,1166,1167] 1473[1472,1474,1475] 1479[1476,1477,1478] 1569[1568,1570,1571] 1577[1576,1578,1579] 1583[1580,1581,1582] 
MajorityTrigger * of 1577[1576,1578,1579] 1473[1472,1474,1475] 1479[1476,1477,1478] 1512[1513,1514,1515] 1538[1536,1537,1539] 1546[1544,1545,1547] 1569[1568,1570,1571] 1572[1573,1574,1575] 1583[1580,1581,1582] 
MajorityTrigger * of 1583[1580,1581,1582] 1157[1156,1158,1159] 1165[1164,1166,1167] 1171[1168,1169,1170] 1569[1568,1570,1571] 1572[1573,1574,1575] 1577[1576,1578,1579] 1588[1589,1590,1591] 1597[1596,1598,1599] 
MajorityTrigger * of 1584[1585,1586,1587] 1171[1168,1169,1170] 1177[1176,1178,1179] 1267[1264,1265,1266] 1588[1589,1590,1591] 1594[1592,1593,1595] 1597[1596,1598,1599] 1627[1624,1625,1626] 1629[1628,1630,1631] 
MajorityTrigger * of 1588[1589,1590,1591] 1165[1164,1166,1167] 1171[1168,1169,1170] 1177[1176,1178,1179] 1569[1568,1570,1571] 1583[1580,1581,1582] 1584[1585,1586,1587] 1594[1592,1593,1595] 1597[1596,1598,1599] 
MajorityTrigger * of 1594[1592,1593,1595] 1557[1556,1558,1559] 1566[1564,1565,1567] 1584[1585,1586,1587] 1588[1589,1590,1591] 1597[1596,1598,1599] 1627[1624,1625,1626] 1629[1628,1630,1631] 1657[1656,1658,1659] 
MajorityTrigger * of 1597[1596,1598,1599] 1546[1544,1545,1547] 1557[1556,1558,1559] 1566[1564,1565,1567] 1569[1568,1570,1571] 1583[1580,1581,1582] 1584[1585,1586,1587] 1588[1589,1590,1591] 1594[1592,1593,1595] 
MajorityTrigger * of 1601[1600,1602,1603] 1607[1604,1605,1606] 1608[1609,1610,1611] 1615[1612,1613,1614] 1635[1632,1633,1634] 1640[1641,1642,1643] 1666[1664,1665,1667] 1700[1701,1702,1703] 1705[1704,1706,1707] 
MajorityTrigger * of 1607[1604,1605,1606] 1253[1252,1254,1255] 1260[1261,1262,1263] 1285[1284,1286,1287] 1601[1600,1602,1603] 1608[1609,1610,1611] 1615[1612,1613,1614] 1700[1701,1702,1703] 1705[1704,1706,1707] 
MajorityTrigger * of 1608[1609,1610,1611] 1601[1600,1602,1603] 1607[1604,1605,1606] 1615[1612,1613,1614] 1617[1616,1618,1619] 1620[1621,1622,1623] 1635[1632,1633,1634] 1640[1641,1642,1643] 1662[1660,1661,1663] 
MajorityTrigger * of 1615[1612,1613,1614] 1253[1252,1254,1255] 1260[1261,1262,1263] 1271[1268,1269,1270] 1601[1600,1602,1603] 1607[1604,1605,1606] 1608[1609,1610,1611] 1617[1616,1618,1619] 1620[1621,1622,1623] 
MajorityTrigger * of 1617[1616,1618,1619] 1260[1261,1262,1263] 1267[1264,1265,1266] 1271[1268,1269,1270] 1608[1609,1610,1611] 1615[1612,1613,1614] 1620[1621,1622,1623] 1627[1624,1625,1626] 1629[1628,1630,1631] 
MajorityTrigger * of 1620[1621,1622,1623] 1608[1609,1610,1611] 1615[1612,1613,1614] 1617[1616,1618,1619] 1627[1624,1625,1626] 1629[1628,1630,1631] 1635[1632,1633,1634] 1657[1656,1658,1659] 1662[1660,1661,1663] 
MajorityTrigger * of 1627[1624,1625,1626] 1177[1176,1178,1179] 1267[1264,1265,1266] 1271[1268,1269,1270] 1584[1585,1586,1587] 1594[1592,1593,1595] 1617[1616,1618,1619] 1620[1621,1622,1623] 1629[1628,1630,1631] 
MajorityTrigger * of 1629[1628,1630,1631] 1566[1564,1565,1567] 1584[1585,1586,1587] 1594[1592,1593,1595] 1617[1616,1618,1619] 1620[1621,1622,1623] 1627[1624,1625,1626] 1657[1656,1658,1659] 1662[1660,1661,1663] 
MajorityTrigger * of 1635[1632,1633,1634] 1601[1600,1602,1603] 1608[1609,1610,1611] 1620[1621,1622,1623] 1637[1636,1638,1639] 1640[1641,1642,1643] 1644[1645,1646,1647] 1655[1652,1653,1654] 1662[1660,1661,1663] 
MajorityTrigger * of 1637[1636,1638,1639] 1635[1632,1633,1634] 1640[1641,1642,1643] 1644[1645,1646,1647] 1666[1664,1665,1667] 1669[1668,1670,1671] 1927[1924,1925,1926] 1935[1932,1933,1934] 2020[2021,2022,2023] 
MajorityTrigger * of 1640[1641,1642,1643] 1601[1600,1602,1603] 1608[1609,1610,1611] 1635[1632,1633,1634] 1637[1636,1638,1639] 1644[1645,1646,1647] 1666[1664,1665,1667] 1669[1668,1670,1671] 1705[1704,1706,1707] 
MajorityTrigger * of 1644[1645,1646,1647] 1635[1632,1633,1634] 1637[1636,1638,1639] 1640[1641,1642,1643] 1655[1652,1653,1654] 1662[1660,1661,1663] 1927[1924,1925,1926] 1935[1932,1933,1934] 1937[1936,1938,1939] 
MajorityTrigger * of 1651[1648,1649,1650] 1561[1560,1562,1563] 1566[1564,1565,1567] 1655[1652,1653,1654] 1657[1656,1658,1659] 1662[1660,1661,1663] 1904[1905,1906,1907] 1937[1936,1938,1939] 1947[1944,1945,1946] 
MajorityTrigger * of 1655[1652,1653,1654] 1635[1632,1633,1634] 1644[1645,1646,1647] 1651[1648,1649,1650] 1657[1656,1658,1659] 1662[1660,1661,1663] 1935[1932,1933,1934] 1937[1936,1938,1939] 1947[1944,1945,1946] 
MajorityTrigger * of 1657[1656,1658,1659] 1561[1560,1562,1563] 1566[1564,1565,1567] 1594[1592,1593,1595] 1620[1621,1622,1623] 1629[1628,1630,1631] 1651[1648,1649,1650] 1655[1652,1653,1654] 1662[1660,1661,1663] 
MajorityTrigger * of 1662[1660,1661,1663] 1608[1609,1610,1611] 1620[1621,1622,1623] 1629[1628,1630,1631] 1635[1632,1633,1634] 1644[1645,1646,1647] 1651[1648,1649,1650] 1655[1652,1653,1654] 1657[1656,1658,1659] 
MajorityTrigger * of 1666[1664,1665,1667] 1601[1600,1602,1603] 1637[1636,1638,1639] 1640[1641,1642,1643] 1669[1668,1670,1671] 1674[1672,1673,1675] 1677[1676,1678,1679] 1697[1696,1698,1699] 1705[1704,1706,1707] 
MajorityTrigger * of 1669[1668,1670,1671] 1637[1636,1638,1639] 1640[1641,1642,1643] 1666[1664,1665,1667] 1674[1672,1673,1675] 1677[1676,1678,1679] 1927[1924,1925,1926] 2020[2021,2022,2023] 2031[2028,2029,2030] 
MajorityTrigger * of 1674[1672,1673,1675] 1666[1664,1665,1667] 1669[1668,1670,1671] 1677[1676,1678,1679] 1683[1680,1681,1682] 1685[1684,1686,1687] 1697[1696,1698,1699] 1705[1704,1706,1707] 1725[1724,1726,1727] 
MajorityTrigger * of 1677[1676,1678,1679] 1666[1664,1665,1667] 1669[1668,1670,1671] 1674[1672,1673,1675] 1683[1680,1681,1682] 1685[1684,1686,1687] 2020[2021,2022,2023] 2031[2028,2029,2030] 2036[2037,2038,2039] 
MajorityTrigger * of 1683[1680,1681,1682] 1674[1672,1673,1675] 1677[1676,1678,1679] 1685[1684,1686,1687] 1689[1688,1690,1691] 1694[1692,1693,1695] 2031[2028,2029,2030] 2032[2033,2034,2035] 2036[2037,2038,2039] 
MajorityTrigger * of 1685[1684,1686,1687] 1674[1672,1673,1675] 1677[1676,1678,1679] 1683[1680,1681,1682] 1689[1688,1690,1691] 1694[1692,1693,1695] 1697[1696,1698,1699] 1722[1720,1721,1723] 1725[1724,1726,1727] 
MajorityTrigger * of 1689[1688,1690,1691] 1683[1680,1681,1682] 1685[1684,1686,1687] 1694[1692,1693,1695] 1779[1776,1777,1778] 1785[1784,1786,1787] 2032[2033,2034,2035] 2036[2037,2038,2039] 
MajorityTrigger * of 1694[1692,1693,1695] 1683[1680,1681,1682] 1685[1684,1686,1687] 1689[1688,1690,1691] 1722[1720,1721,1723] 1725[1724,1726,1727] 1757[1756,1758,1759] 1779[1776,1777,1778] 1785[1784,1786,1787] 
MajorityTrigger * of 1697[1696,1698,1699] 1666[1664,1665,1667] 1674[1672,1673,1675] 1685[1684,1686,1687] 1700[1701,1702,1703] 1705[1704,1706,1707] 1711[1708,1709,1710] 1716[1717,1718,1719] 1725[1724,1726,1727] 
MajorityTrigger * of 1700[1701,1702,1703] 1253[1252,1254,1255] 1285[1284,1286,1287] 1293[1292,1294,1295] 1601[1600,1602,1603] 1607[1604,1605,1606] 1697[1696,1698,1699] 1705[1704,1706,1707] 1711[1708,1709,1710] 
MajorityTrigger * of 1705[1704,1706,1707] 1601[1600,1602,1603] 1607[1604,1605,1606] 1640[1641,1642,1643] 1666[1664,1665,1667] 1674[1672,1673,1675] 1697[1696,1698,1699] 1700[1701,1702,1703] 1711[1708,1709,1710] 
MajorityTrigger * of 1711[1708,1709,1710] 1285[1284,1286,1287] 1293[1292,1294,1295] 1299[1296,1297,1298] 1697[1696,1698,1699] 1700[1701,1702,1703] 1705[1704,1706,1707] 1716[1717,1718,1719] 1725[1724,1726,1727] 
MajorityTrigger * of 1712[1713,1714,1715] 1299[1296,1297,1298] 1305[1304,1306,1307] 1395[1392,1393,1394] 1716[1717,1718,1719] 1722[1720,1721,1723] 1725[1724,1726,1727] 1755[1752,1753,1754] 1757[1756,1758,1759] 
MajorityTrigger * of 1716[1717,1718,1719] 1293[1292,1294,1295] 1299[1296,1297,1298] 1305[1304,1306,1307] 1697[1696,1698,1699] 1711[1708,1709,1710] 1712[1713,1714,1715] 1722[1720,1721,1723] 1725[1724,1726,1727] 
MajorityTrigger * of 1722[1720,1721,1723] 1685[1684,1686,1687] 1694[1692,1693,1695] 1712[1713,1714,1715] 1716[1717,1718,1719] 1725[1724,1726,1727] 1755[1752,1753,1754] 1757[1756,1758,1759] 1785[1784,1786,1787] 
MajorityTrigger * of 1725[1724,1726,1727] 1674[1672,1673,1675] 1685[1684,1686,1687] 1694[1692,1693,1695] 1697[1696,1698,1699] 1711[1708,1709,1710] 1712[1713,1714,1715] 1716[1717,1718,1719] 1722[1720,1721,1723] 
MajorityTrigger * of 1729[1728,1730,1731] 1735[1732,1733,1734] 1736[1737,1738,1739] 1743[1740,1741,1742] 1763[1760,1761,1762] 1768[1769,1770,1771] 
MajorityTrigger * of 1735[1732,1733,1734] 1381[1380,1382,1383] 1388[1389,1390,1391] 1729[1728,1730,1731] 1736[1737,1738,1739] 1743[1740,1741,1742] 
MajorityTrigger * of 1736[1737,1738,1739] 1729[1728,1730,1731] 1735[1732,1733,1734] 1743[1740,1741,1742] 1745[1744,1746,1747] 1748[1749,1750,1751] 1763[1760,1761,1762] 1768[1769,1770,1771] 1790[1788,1789,1791] 
MajorityTrigger * of 1743[1740,1741,1742] 1381[1380,1382,1383] 1388[1389,1390,1391] 1399[1396,1397,1398] 1729[1728,1730,1731] 1735[1732,1733,1734] 1736[1737,1738,1739] 1745[1744,1746,1747] 1748[1749,1750,1751] 
MajorityTrigger * of 1745[1744,1746,1747] 1388[1389,1390,1391] 1395[1392,1393,1394] 1399[1396,1397,1398] 1736[1737,1738,1739] 1743[1740,1741,1742] 1748[1749,1750,1751] 1755[1752,1753,1754] 1757[1756,1758,1759] 
MajorityTrigger * of 1748[1749,1750,1751] 1736[1737,1738,1739] 1743[1740,1741,1742] 1745[1744,1746,1747] 1755[1752,1753,1754] 1757[1756,1758,1759] 1763[1760,1761,1762] 1785[1784,1786,1787] 1790[1788,1789,1791] 
MajorityTrigger * of 1755[1752,1753,1754] 1305[1304,1306,1307] 1395[1392,1393,1394] 1399[1396,1397,1398] 1712[1713,1714,1715] 1722[1720,1721,1723] 1745[1744,1746,1747] 1748[1749,1750,1751] 1757[1756,1758,1759] 
MajorityTrigger * of 1757[1756,1758,1759] 1694[1692,1693,1695] 1712[1713,1714,1715] 1722[1720,1721,1723] 1745[1744,1746,1747] 1748[1749,1750,1751] 1755[1752,1753,1754] 1785[1784,1786,1787] 1790[1788,1789,1791] 
MajorityTrigger * of 1763[1760,1761,1762] 1729[1728,1730,1731] 1736[1737,1738,1739] 1748[1749,1750,1751] 1765[1764,1766,1767] 1768[1769,1770,1771] 1772[1773,1774,1775] 1783[1780,1781,1782] 1790[1788,1789,1791] 
MajorityTrigger * of 1765[1764,1766,1767] 1763[1760,1761,1762] 1768[1769,1770,1771] 1772[1773,1774,1775] 
MajorityTrigger * of 1768[1769,1770,1771] 1729[1728,1730,1731] 1736[1737,1738,1739] 1763[1760,1761,1762] 1765[1764,1766,1767] 1772[1773,1774,1775] 
MajorityTrigger * of 1772[1773,1774,1775] 1763[1760,1761,1762] 1765[1764,1766,1767] 1768[1769,1770,1771] 1783[1780,1781,1782] 1790[1788,1789,1791] 
MajorityTrigger * of 1779[1776,1777,1778] 1689[1688,1690,1691] 1694[1692,1693,1695] 1783[1780,1781,1782] 1785[1784,1786,1787] 1790[1788,1789,1791] 2032[2033,2034,2035] 
MajorityTrigger * of 1783[1780,1781,1782] 1763[1760,1761,1762] 1772[1773,1774,1775] 1779[1776,1777,1778] 1785[1784,1786,1787] 1790[1788,1789,1791] 
MajorityTrigger * of 1785[1784,1786,1787] 1689[1688,1690,1691] 1694[1692,1693,1695] 1722[1720,1721,1723] 1748[1749,1750,1751] 1757[1756,1758,1759] 1779[1776,1777,1778] 1783[1780,1781,1782] 1790[1788,1789,1791] 
MajorityTrigger * of 1790[1788,1789,1791] 1736[1737,1738,1739] 1748[1749,1750,1751] 1757[1756,1758,1759] 1763[1760,1761,1762] 1772[1773,1774,1775] 1779[1776,1777,1778] 1783[1780,1781,1782] 1785[1784,1786,1787] 
MajorityTrigger * of 1793[1792,1794,1795] 1799[1796,1797,1798] 1800[1801,1802,1803] 1807[1804,1805,1806] 1827[1824,1825,1826] 1832[1833,1834,1835] 1858[1856,1857,1859] 1892[1893,1894,1895] 1897[1896,1898,1899] 
MajorityTrigger * of 1799[1796,1797,1798] 1509[1508,1510,1511] 1516[1517,1518,1519] 1541[1540,1542,1543] 1793[1792,1794,1795] 1800[1801,1802,1803] 1807[1804,1805,1806] 1892[1893,1894,1895] 1897[1896,1898,1899] 
MajorityTrigger * of 1800[1801,1802,1803] 1793[1792,1794,1795] 1799[1796,1797,1798] 1807[1804,1805,1806] 1809[1808,1810,1811] 1812[1813,1814,1815] 1827[1824,1825,1826] 1832[1833,1834,1835] 1854[1852,1853,1855] 
MajorityTrigger * of 1807[1804,1805,1806] 1509[1508,1510,1511] 1516[1517,1518,1519] 1527[1524,1525,1526] 1793[1792,1794,1795] 1799[1796,1797,1798] 1800[1801,1802,1803] 1809[1808,1810,1811] 1812[1813,1814,1815] 
MajorityTrigger * of 1809[1808,1810,1811] 1516[1517,1518,1519] 1523[1520,1521,1522] 1527[1524,1525,1526] 1800[1801,1802,1803] 1807[1804,1805,1806] 1812[1813,1814,1815] 1819[1816,1817,1818] 1821[1820,1822,1823] 
MajorityTrigger * of 1812[1813,1814,1815] 1800[1801,1802,1803] 1807[1804,1805,1806] 1809[1808,1810,1811] 1819[1816,1817,1818] 1821[1820,1822,1823] 1827[1824,1825,1826] 1849[1848,1850,1851] 1854[1852,1853,1855] 
MajorityTrigger * of 1819[1816,1817,1818] 1433[1432,1434,1435] 1523[1520,1521,1522] 1527[1524,1525,1526] 1809[1808,1810,1811] 1812[1813,1814,1815] 1821[1820,1822,1823] 
MajorityTrigger * of 1821[1820,1822,1823] 1809[1808,1810,1811] 1812[1813,1814,1815] 1819[1816,1817,1818] 1849[1848,1850,1851] 1854[1852,1853,1855] 
MajorityTrigger * of 1827[1824,1825,1826] 1793[1792,1794,1795] 1800[1801,1802,1803] 1812[1813,1814,1815] 1829[1828,1830,1831] 1832[1833,1834,1835] 1836[1837,1838,1839] 1847[1844,1845,1846] 1854[1852,1853,1855] 
MajorityTrigger * of 1829[1828,1830,1831] 1827[1824,1825,1826] 1832[1833,1834,1835] 1836[1837,1838,1839] 1858[1856,1857,1859] 1861[1860,1862,1863] 
MajorityTrigger * of 1832[1833,1834,1835] 1793[1792,1794,1795] 1800[1801,1802,1803] 1827[1824,1825,1826] 1829[1828,1830,1831] 1836[1837,1838,1839] 1858[1856,1857,1859] 1861[1860,1862,1863] 1897[1896,1898,1899] 
MajorityTrigger * of 1836[1837,1838,1839] 1827[1824,1825,1826] 1829[1828,1830,1831] 1832[1833,1834,1835] 1847[1844,1845,1846] 1854[1852,1853,1855] 
MajorityTrigger * of 1843[1840,1841,1842] 1847[1844,1845,1846] 1849[1848,1850,1851] 1854[1852,1853,1855] 
MajorityTrigger * of 1847[1844,1845,1846] 1827[1824,1825,1826] 1836[1837,1838,1839] 1843[1840,1841,1842] 1849[1848,1850,1851] 1854[1852,1853,1855] 
